Draw Date,Results,Bonus,Jackpot,Outcome
2016 January 9,"['5', '22', '30', '33', '45', '48']",29,"$7,034,292.90",Won
2016 January 6,"['2', '35', '37', '39', '43', '44']",20,"$5,000,000",Roll
2016 January 2,"['10', '12', '16', '20', '27', '36']",25,"$23,846,591.10",Won
2017 December 30,"['8', '12', '23', '25', '45', '47']",43,"$5,000,000",Won
2017 December 27,"['4', '7', '10', '14', '27', '31']", 1,"$5,000,000",Won
2017 December 23,"['8', '11', '22', '29', '39', '40']",30,"$17,281,744.20",Won
2017 December 20,"['3', '4', '28', '30', '34', '41']",31,"$12,555,888.80",Roll
2017 December 16,"['2', '13', '24', '26', '31', '41']",40,"$9,122,047.30",Roll
2017 December 13,"['12', '29', '30', '40', '45', '48']",27,"$7,000,000",Roll
2017 December 9,"['8', '10', '11', '14', '19', '33']",30,"$5,000,000",Roll
2017 December 6,"['6', '9', '16', '19', '21', '28']",35,"$7,000,000",Won
2017 December 2,"['10', '12', '29', '33', '47', '48']",24,"$5,000,000",Roll
2017 November 29,"['11', '18', '27', '33', '37', '43']",20,"$5,000,000",Won
2017 November 25,"['16', '17', '21', '31', '39', '49']",29,"$5,000,000",Won
2017 November 22,"['26', '28', '31', '36', '38', '45']",18,"$16,787,681.40",Won
2017 November 18,"['9', '16', '18', '22', '23', '40']",13,"$12,713,928.40",Roll
2017 November 15,"['18', '25', '29', '30', '36', '48']",47,"$9,363,835.60",Roll
2017 November 11,"['15', '21', '24', '31', '37', '42']",32,"$7,000,000",Roll
2017 November 8,"['22', '24', '25', '32', '39', '42']",45,"$5,000,000",Roll
2017 November 4,"['1', '3', '6', '21', '22', '33']",19,"$7,000,000",Won
2017 November 1,"['1', '23', '29', '32', '45', '49']",16,"$5,000,000",Roll
2017 October 28,"['8', '15', '25', '30', '31', '32']", 1,"$40,497,949.90",Won
2017 October 25,"['6', '31', '37', '40', '41', '42']",44,"$34,214,348",Roll
2017 October 21,"['3', '24', '26', '30', '34', '49']",47,"$30,000,000",Roll
2017 October 18,"['11', '25', '33', '35', '40', '42']",15,"$23,685,684.30",Roll
2017 October 14,"['16', '22', '28', '29', '32', '34']",43,"$20,000,000",Roll
2017 October 11,"['18', '24', '32', '36', '37', '44']", 9,"$15,380,842.80",Roll
2017 October 7,"['8', '22', '28', '40', '46', '49']", 9,"$12,130,741.10",Roll
2017 October 4,"['4', '6', '10', '11', '20', '35']",43,"$9,000,000",Roll
2017 September 30,"['6', '27', '33', '38', '40', '47']",16,"$7,000,000",Roll
2017 September 27,"['2', '16', '19', '20', '23', '34']", 9,"$5,000,000",Roll
2017 September 23,"['4', '11', '15', '20', '35', '47']",25,"$5,000,000",Won
2017 September 20,"['6', '17', '29', '37', '45', '47']",39,"$12,293,435.20",Won
2017 September 16,"['9', '17', '19', '26', '37', '47']",13,"$9,007,779.40",Roll
2017 September 13,"['18', '22', '24', '28', '29', '33']", 7,"$7,000,000",Roll
2017 September 9,"['5', '9', '18', '29', '39', '47']",35,"$5,000,000",Roll
2017 September 6,"['9', '15', '18', '21', '24', '28']",14,"$16,042,016.10",Roll
2017 September 2,"['9', '19', '26', '27', '42', '46']",21,"$12,964,718.30",Roll
2017 August 30,"['21', '23', '31', '33', '36', '38']", 9,"$9,569,488.10",Roll
2017 August 26,"['5', '7', '32', '38', '40', '46']",47,"$7,000,000",Roll
2017 August 23,"['9', '15', '24', '33', '40', '46']",38,"$7,000,000",Won
2017 August 19,"['2', '13', '27', '45', '48', '49']",19,"$7,000,000",Won
2017 August 16,"['25', '29', '30', '31', '33', '47']",34,"$5,000,000",Roll
2017 August 12,"['5', '8', '13', '25', '33', '45']",38,"$12,875,586",Won
2017 August 9,"['16', '23', '28', '38', '41', '43']",19,"$9,623,799.60",Roll
2017 August 5,"['18', '21', '36', '41', '45', '47']",17,"$7,000,000",Roll
2017 August 2,"['13', '16', '24', '25', '38', '43']",48,"$5,000,000",Roll
2017 July 29,"['12', '15', '17', '31', '47', '49']",26,"$9,524,396.40",Won
2017 July 26,"['1', '2', '18', '26', '36', '44']",49,"$7,000,000",Roll
2017 July 22,"['5', '8', '17', '32', '38', '45']",18,"$5,000,000",Roll
2017 July 19,"['2', '5', '10', '11', '27', '39']",48,"$5,000,000",Won
2017 July 15,"['10', '12', '27', '29', '34', '48']",39,"$5,000,000",Won
2017 July 12,"['12', '13', '30', '41', '45', '49']",16,"$5,000,000",Won
2017 July 8,"['20', '25', '26', '32', '34', '36']", 9,"$9,576,382.20",Won
2017 July 5,"['4', '9', '33', '36', '47', '49']",10,"$7,000,000",Roll
2017 July 1,"['15', '16', '22', '33', '37', '41']",27,"$5,000,000",Roll
2017 June 28,"['8', '21', '25', '34', '46', '48']", 4,"$12,741,160.20",Won
2017 June 24,"['3', '11', '16', '40', '43', '46']",36,"$9,424,095.90",Roll
2017 June 21,"['2', '12', '34', '39', '41', '45']",21,"$7,000,000",Roll
2017 June 17,"['5', '6', '18', '21', '36', '44']",32,"$5,000,000",Roll
2017 June 14,"['17', '24', '26', '27', '35', '49']",33,"$22,000,000",Won
2017 June 10,"['3', '4', '21', '31', '33', '48']",26,"$20,000,000",Roll
2017 June 7,"['16', '19', '23', '30', '33', '40']",46,"$12,023,094.80",Roll
2017 June 3,"['7', '12', '32', '36', '40', '44']",45,"$9,000,000",Roll
2017 May 31,"['1', '3', '8', '9', '12', '40']", 2,"$7,000,000",Roll
2017 May 27,"['7', '15', '25', '26', '27', '36']",12,"$5,000,000",Roll
2017 May 24,"['3', '5', '9', '22', '37', '46']",10,"$12,715,949.20",Won
2017 May 20,"['5', '8', '10', '20', '33', '34']",45,"$9,836,209.40",Roll
2017 May 17,"['9', '17', '36', '38', '41', '45']",39,"$7,000,000",Roll
2017 May 13,"['18', '19', '22', '26', '30', '47']",43,"$5,000,000",Roll
2017 May 10,"['6', '7', '8', '21', '27', '38']",23,"$30,000,000",Won
2017 May 6,"['6', '7', '9', '11', '34', '38']", 8,"$25,000,000",Roll
2017 May 3,"['1', '5', '7', '16', '28', '46']",30,"$22,000,000",Roll
2017 April 29,"['10', '23', '26', '40', '45', '46']",12,"$20,000,000",Roll
2017 April 26,"['9', '10', '11', '13', '45', '49']",24,"$11,768,895.60",Roll
2017 April 22,"['4', '7', '15', '16', '43', '48']",26,"$9,000,000",Roll
2017 April 19,"['4', '11', '21', '24', '44', '49']",41,"$7,000,000",Roll
2017 April 15,"['11', '19', '22', '23', '41', '46']", 5,"$5,000,000",Roll
2017 April 12,"['7', '19', '37', '38', '41', '42']",11,"$9,359,344.90",Won
2017 April 8,"['4', '9', '10', '15', '38', '39']",49,"$7,000,000",Roll
2017 April 5,"['3', '10', '19', '30', '44', '48']",40,"$5,000,000",Roll
2017 April 1,"['27', '40', '41', '42', '45', '46']",20,"$7,000,000",Won
2017 March 29,"['3', '12', '16', '17', '22', '30']",48,"$5,000,000",Roll
2017 March 25,"['5', '9', '14', '24', '30', '35']",21,"$12,243,921.70",Won
2017 March 22,"['2', '3', '5', '27', '40', '46']",28,"$9,046,417.30",Roll
2017 March 18,"['6', '16', '29', '33', '41', '48']",23,"$7,000,000",Roll
2017 March 15,"['16', '17', '21', '34', '37', '46']", 3,"$5,000,000",Roll
2017 March 11,"['6', '10', '11', '23', '42', '47']",44,"$7,000,000",Won
2017 March 8,"['10', '17', '24', '28', '35', '36']",40,"$5,000,000",Roll
2017 March 4,"['5', '16', '24', '31', '38', '47']",42,"$7,000,000.20",Won
2017 March 1,"['6', '14', '17', '18', '31', '43']",38,"$5,000,000",Roll
2017 February 25,"['21', '23', '31', '33', '38', '42']",22,"$5,000,000",Won
2017 February 22,"['9', '21', '25', '26', '31', '41']",11,"$16,326,122.20",Won
2017 February 18,"['11', '13', '14', '20', '43', '49']",25,"$13,059,579.80",Roll
2017 February 15,"['1', '16', '17', '24', '41', '46']",22,"$9,543,038.90",Roll
2017 February 11,"['10', '11', '21', '28', '38', '44']",17,"$7,000,000",Roll
2017 February 8,"['3', '4', '8', '12', '13', '46']",26,"$5,000,000",Roll
2017 February 4,"['2', '8', '9', '13', '41', '44']",27,"$12,885,935.50",Won
2017 February 1,"['5', '9', '11', '36', '42', '43']",41,"$9,499,270.70",Roll
2017 January 28,"['9', '10', '23', '28', '41', '47']",17,"$7,000,000",Roll
2017 January 25,"['2', '14', '19', '28', '42', '44']",34,"$5,000,000",Roll
2017 January 21,"['8', '22', '23', '36', '40', '42']", 5,"$25,000,000",Won
2017 January 18,"['10', '17', '20', '24', '33', '35']",28,"$22,000,000",Roll
2017 January 14,"['1', '6', '19', '30', '32', '44']",33,"$20,000,000",Roll
2017 January 11,"['24', '34', '36', '38', '42', '43']",30,"$12,623,518.70",Roll
2017 January 7,"['1', '10', '18', '19', '23', '27']",48,"$9,334,795.10",Roll
2017 January 4,"['2', '11', '13', '23', '35', '48']",30,"$7,000,000",Roll
2018 December 29,"['11', '16', '17', '22', '29', '47']",32,"$13,073,605.30",Roll
2018 December 26,"['2', '14', '27', '36', '38', '48']",40,"$9,767,181.50",Roll
2018 December 22,"['11', '16', '17', '22', '25', '33']",40,"$7,000,000",Roll
2018 December 19,"['1', '9', '31', '32', '34', '45']", 5,"$5,000,000",Roll
2018 December 15,"['11', '12', '22', '36', '46', '47']", 7,"$15,871,973.40",Won
2018 December 12,"['10', '13', '23', '27', '31', '42']",17,"$12,273,982.50",Roll
2018 December 8,"['4', '13', '25', '33', '41', '49']", 1,"$9,211,505.40",Roll
2018 December 5,"['11', '13', '18', '23', '26', '46']",12,"$7,000,000",Roll
2018 December 1,"['10', '14', '16', '27', '33', '47']",30,"$5,000,000",Roll
2018 November 28,"['3', '17', '21', '29', '47', '49']", 7,"$19,813,534.10",Won
2018 November 24,"['9', '10', '23', '37', '45', '49']",18,"$16,367,441.80",Roll
2018 November 21,"['2', '10', '13', '25', '40', '42']",38,"$12,427,969.80",Roll
2018 November 17,"['5', '17', '18', '34', '44', '45']",27,"$9,335,208.20",Roll
2018 November 14,"['5', '10', '20', '23', '35', '42']",44,"$7,000,000",Roll
2018 November 10,"['6', '9', '16', '20', '31', '41']",49,"$5,000,000",Roll
2018 November 7,"['2', '10', '13', '16', '31', '43']", 8,"$5,000,000",Won
2018 November 3,"['7', '8', '24', '32', '42', '48']",45,"$9,656,932",Won
2018 October 31,"['4', '9', '11', '15', '25', '27']", 5,"$7,000,000",Roll
2018 October 27,"['10', '18', '21', '29', '35', '37']",24,"$5,000,000",Roll
2018 October 24,"['4', '11', '19', '23', '24', '34']",20,"$5,000,000",Won
2018 October 20,"['4', '12', '16', '25', '30', '31']", 8,"$7,000,000",Won
2018 October 17,"['10', '32', '37', '45', '46', '47']", 6,"$5,000,000",Roll
2018 October 13,"['25', '27', '31', '41', '44', '45']",16,"$5,000,000",Won
2018 October 10,"['3', '15', '16', '20', '22', '23']",24,"$7,000,000",Won
2018 October 6,"['20', '23', '24', '33', '37', '48']",22,"$5,000,000",Roll
2018 October 3,"['15', '32', '38', '40', '44', '45']", 2,"$40,000,000",Won
2018 September 29,"['1', '6', '7', '10', '31', '49']",39,"$33,292,332.20",Roll
2018 September 26,"['5', '7', '9', '35', '42', '45']",31,"$30,000,000",Roll
2018 September 22,"['19', '34', '36', '39', '40', '49']", 2,"$24,394,844",Roll
2018 September 19,"['3', '9', '15', '17', '23', '45']",18,"$20,139,044.40",Roll
2018 September 15,"['3', '4', '18', '24', '32', '36']",19,"$16,411,773.80",Roll
2018 September 12,"['14', '21', '27', '32', '35', '43']",41,"$12,958,506.90",Roll
2018 September 8,"['8', '10', '31', '41', '46', '47']",45,"$9,620,869.70",Roll
2018 September 5,"['4', '6', '15', '32', '36', '47']",48,"$7,000,000",Roll
2018 September 1,"['8', '12', '15', '34', '37', '44']",45,"$5,000,000",Roll
2018 August 29,"['7', '8', '14', '23', '35', '40']",39,"$33,600,463.20",Won
2018 August 25,"['3', '6', '12', '24', '43', '49']",46,"$30,000,000",Roll
2018 August 22,"['3', '4', '19', '30', '37', '40']",10,"$24,533,578.20",Roll
2018 August 18,"['6', '8', '9', '11', '18', '48']",13,"$22,000,000",Roll
2018 August 15,"['2', '17', '25', '27', '37', '42']",29,"$20,000,000",Roll
2018 August 11,"['2', '9', '16', '27', '38', '41']",34,"$12,721,615.10",Roll
2018 August 8,"['9', '18', '21', '22', '29', '37']",17,"$9,151,623.70",Roll
2018 August 4,"['3', '9', '11', '21', '24', '45']",43,"$7,000,000",Roll
2018 August 1,"['13', '19', '22', '29', '36', '42']",35,"$5,000,000",Roll
2018 July 28,"['5', '11', '17', '20', '28', '45']", 7,"$5,000,000.10",Won
2018 July 25,"['2', '7', '15', '31', '33', '42']",20,"$12,232,913",Won
2018 July 21,"['2', '9', '22', '26', '27', '30']",41,"$9,000,000",Roll
2018 July 18,"['3', '14', '16', '19', '44', '48']", 1,"$7,000,000",Roll
2018 July 14,"['8', '10', '12', '17', '22', '37']",29,"$5,000,000",Roll
2018 July 11,"['1', '9', '11', '38', '45', '48']",25,"$9,333,580.80",Won
2018 July 7,"['1', '3', '25', '40', '44', '47']", 2,"$7,000,000",Roll
2018 July 4,"['6', '25', '37', '44', '47', '49']",26,"$5,000,000",Roll
2018 June 30,"['2', '3', '7', '11', '16', '20']",17,"$7,000,000",Won
2018 June 27,"['4', '6', '10', '13', '14', '28']",47,"$5,000,000",Roll
2018 June 23,"['8', '11', '31', '36', '41', '45']",40,"$7,000,000",Won
2018 June 20,"['14', '24', '31', '35', '37', '48']",17,"$5,000,000",Roll
2018 June 16,"['2', '15', '21', '31', '38', '49']", 8,"$7,000,000",Won
2018 June 13,"['6', '22', '24', '31', '32', '34']",16,"$5,000,000",Roll
2018 June 9,"['19', '25', '31', '36', '46', '47']",26,"$9,785,890.80",Won
2018 June 6,"['10', '15', '23', '38', '40', '41']",35,"$7,000,000",Roll
2018 June 2,"['2', '26', '32', '40', '45', '49']",29,"$5,000,000",Roll
2018 May 30,"['9', '14', '17', '21', '38', '39']",22,"$9,684,326.10",Won
2018 May 26,"['12', '13', '16', '23', '39', '44']", 2,"$7,000,000",Roll
2018 May 23,"['4', '9', '15', '20', '42', '44']",31,"$5,000,000",Roll
2018 May 19,"['14', '15', '28', '34', '38', '44']",30,"$5,000,000",Won
2018 May 16,"['19', '21', '28', '30', '39', '46']", 7,"$10,985,156.30",Roll
2018 May 12,"['6', '17', '21', '34', '37', '44']",13,"$18,091,742.40",Roll
2018 May 9,"['15', '17', '21', '24', '36', '37']",32,"$14,214,658.20",Roll
2018 May 5,"['4', '18', '24', '26', '33', '48']",34,"$10,815,847.20",Roll
2018 May 2,"['4', '7', '28', '36', '37', '49']",21,"$7,374,828.50",Roll
2018 April 28,"['24', '31', '33', '34', '44', '46']",10,"$5,000,000",Roll
2018 April 25,"['10', '14', '15', '16', '40', '46']", 6,"$30,531,740.40",Won
2018 April 21,"['12', '19', '20', '30', '41', '49']", 9,"$26,057,879.80",Roll
2018 April 18,"['12', '17', '19', '22', '27', '39']",38,"$22,000,000",Roll
2018 April 14,"['1', '11', '19', '36', '48', '49']", 9,"$20,000,000",Roll
2018 April 11,"['3', '7', '10', '32', '41', '43']",33,"$13,746,799.60",Roll
2018 April 7,"['18', '22', '36', '40', '47', '49']",32,"$10,485,348",Roll
2018 April 4,"['6', '8', '9', '13', '34', '40']", 4,"$7,000,000",Roll
2018 March 31,"['3', '7', '22', '26', '43', '47']",48,"$5,000,000",Roll
2018 March 28,"['11', '12', '19', '24', '28', '46']",39,"$7,000,000",Won
2018 March 24,"['9', '11', '28', '30', '45', '49']", 5,"$5,000,000",Roll
2018 March 21,"['1', '5', '9', '12', '39', '41']",28,"$20,481,125.50",Won
2018 March 17,"['16', '17', '35', '43', '44', '46']",49,"$16,850,257.40",Roll
2018 March 14,"['1', '9', '10', '19', '33', '43']",21,"$13,007,077.80",Roll
2018 March 10,"['2', '10', '28', '43', '44', '48']",39,"$9,693,709",Roll
2018 March 7,"['6', '30', '33', '38', '45', '46']",40,"$7,000,000",Roll
2018 March 3,"['12', '17', '25', '30', '32', '39']",47,"$5,000,000",Roll
2018 February 28,"['3', '14', '36', '38', '40', '48']",23,"$12,506,188.10",Won
2018 February 24,"['3', '13', '19', '26', '33', '44']", 5,"$9,045,140.50",Roll
2018 February 21,"['10', '11', '24', '25', '30', '49']",47,"$7,000,000",Roll
2018 February 17,"['18', '29', '31', '36', '47', '48']",17,"$5,000,000",Roll
2018 February 14,"['8', '15', '17', '22', '30', '43']",13,"$7,039,870",Won
2018 February 10,"['18', '20', '21', '22', '30', '33']",26,"$5,000,000",Roll
2018 February 7,"['3', '8', '11', '18', '28', '45']", 6,"$9,000,000",Won
2018 February 3,"['10', '13', '16', '23', '36', '44']",42,"$7,000,000",Roll
2018 January 31,"['1', '7', '27', '31', '34', '39']", 3,"$5,000,000",Roll
2018 January 27,"['7', '8', '13', '24', '28', '35']",26,"$23,324,912.20",Won
2018 January 24,"['9', '20', '21', '28', '34', '35']",33,"$19,538,000.90",Roll
2018 January 20,"['6', '10', '14', '27', '30', '40']", 5,"$15,855,727.70",Roll
2018 January 17,"['6', '24', '34', '39', '43', '44']", 8,"$12,387,176.10",Roll
2018 January 13,"['21', '26', '32', '40', '42', '44']",12,"$9,171,991.30",Roll
2018 January 10,"['9', '10', '19', '23', '28', '49']",15,"$7,000,000",Roll
2018 January 6,"['12', '25', '36', '39', '42', '45']",29,"$5,000,000",Roll
2018 January 3,"['3', '13', '20', '35', '37', '39']",14,"$5,000,000",Won
2019 December 28,"['2', '4', '12', '18', '29', '41']",30,"$13,136,228.50",Roll
2019 December 25,"['17', '24', '28', '33', '36', '45']",48,"$10,036,742.30",Roll
2019 December 21,"['16', '18', '19', '45', '47', '48']",21,"$7,000,000",Roll
2019 December 18,"['18', '22', '25', '36', '38', '44']", 8,"$5,000,000",Roll
2019 December 14,"['9', '12', '17', '23', '41', '44']", 3,"$9,000,000",Won
2019 December 11,"['7', '17', '21', '34', '47', '48']",27,"$7,000,000",Roll
2019 December 7,"['18', '32', '36', '37', '38', '45']",13,"$5,000,000",Roll
2019 December 4,"['2', '3', '4', '10', '21', '43']",19,"$5,000,000",Won
2019 November 30,"['1', '8', '18', '24', '30', '45']",13,"$17,613,060.20",Won
2019 November 27,"['13', '15', '16', '20', '39', '42']",27,"$14,000,318.30",Roll
2019 November 23,"['16', '19', '24', '29', '31', '36']", 8,"$11,000,000",Roll
2019 November 20,"['4', '20', '29', '30', '36', '45']",22,"$9,000,000",Roll
2019 November 16,"['2', '3', '4', '11', '27', '47']",17,"$7,000,000",Roll
2019 November 13,"['1', '19', '31', '44', '46', '49']", 3,"$5,000,000",Roll
2019 November 9,"['12', '31', '36', '37', '46', '49']",43,"$18,172,994.70",Won
2019 November 6,"['6', '8', '13', '14', '35', '40']",26,"$14,555,764.60",Roll
2019 November 2,"['8', '16', '19', '20', '39', '43']",28,"$11,596,803.20",Roll
2019 October 30,"['23', '30', '33', '34', '41', '45']",31,"$9,000,000",Roll
2019 October 26,"['4', '12', '15', '26', '43', '44']", 2,"$7,000,000",Roll
2019 October 23,"['11', '13', '24', '28', '40', '46']",44,"$5,000,000",Roll
2019 October 19,"['2', '16', '28', '47', '48', '49']",35,"$5,000,000",Won
2019 October 16,"['2', '4', '9', '24', '44', '45']",18,"$7,000,000",Won
2019 October 12,"['13', '16', '25', '32', '33', '41']", 2,"$5,000,000",Roll
2019 October 9,"['5', '14', '18', '33', '40', '44']",16,"$25,470,952.30",Won
2019 October 5,"['14', '15', '35', '38', '42', '46']",12,"$21,819,060.50",Roll
2019 October 2,"['20', '28', '29', '41', '45', '46']",27,"$17,829,417.80",Roll
2019 September 28,"['1', '4', '5', '7', '21', '40']",41,"$14,489,829.40",Roll
2019 September 25,"['16', '25', '28', '29', '39', '47']",17,"$11,461,075.50",Roll
2019 September 21,"['1', '2', '4', '32', '38', '39']",21,"$9,000,000",Roll
2019 September 18,"['3', '10', '15', '23', '45', '47']", 9,"$7,000,000",Roll
2019 September 14,"['6', '13', '28', '29', '35', '43']",25,"$5,000,000",Roll
2019 September 11,"['2', '4', '27', '36', '45', '49']",41,"$5,000,000",Won
2019 September 7,"['25', '28', '37', '38', '42', '48']",34,"$5,000,000",Won
2019 September 4,"['1', '4', '5', '17', '21', '29']",46,"$5,000,000",Won
2019 August 31,"['2', '21', '22', '24', '48', '49']",23,"$9,000,000",Won
2019 August 28,"['1', '10', '18', '39', '43', '47']",26,"$7,000,000",Roll
2019 August 24,"['3', '7', '8', '14', '20', '24']",31,"$5,000,000",Roll
2019 August 21,"['2', '17', '24', '25', '40', '43']",16,"$5,000,000",Won
2019 August 17,"['4', '31', '34', '39', '41', '48']",43,"$9,000,000",Won
2019 August 14,"['9', '14', '18', '31', '32', '41']",38,"$7,000,000",Roll
2019 August 10,"['2', '3', '20', '33', '48', '49']",32,"$5,000,000",Roll
2019 August 7,"['5', '8', '9', '19', '28', '31']",18,"$7,000,000",Won
2019 August 3,"['4', '14', '17', '22', '26', '46']",47,"$5,000,000",Roll
2019 July 31,"['2', '11', '19', '35', '39', '48']",17,"$9,000,000",Won
2019 July 27,"['1', '3', '5', '34', '38', '43']",49,"$7,000,000",Roll
2019 July 24,"['2', '8', '10', '18', '37', '48']",29,"$5,000,000",Roll
2019 July 20,"['4', '21', '30', '41', '44', '46']", 5,"$9,136,367.30",Won
2019 July 17,"['21', '24', '33', '36', '41', '42']", 3,"$7,000,000",Roll
2019 July 13,"['5', '11', '12', '33', '37', '45']", 2,"$5,000,000",Roll
2019 July 10,"['7', '15', '22', '28', '43', '49']",45,"$7,000,000",Won
2019 July 6,"['10', '28', '38', '39', '40', '43']",45,"$5,000,000",Roll
